Called joana - args: 7
[]
	Arg: /home/joana_execution/
	Arg: /home/joana_execution/conflicts_analyzer/reports/Motivating/bf4668
	Arg: /home/joana_execution/conflicts_analyzer/sdgs/Motivating/bf4668
	Arg: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
	Arg: /home/joana_execution/libs/
	Arg: ignoreExceptions=false
	Arg: initialPrecision=0
Contrib: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
Signature: void main.Main.main(String[] args)
Left: [18, 19, 20]
Right: [21, 22, 45, 46, 47, 48, 52, 53]
LibPaths: /home/joana_execution/libs/
BasePath: /home/joana_execution/libs
FullLibPaths: /home/joana_execution/libs/slf4j-api-1.7.2.jar:/home/joana_execution/libs/wala_libs.jar:/home/joana_execution/libs/joana_wala_core.jar:/home/joana_execution/libs/SemanticConflicts.jar:/home/joana_execution/libs/logback-classic-1.0.9.jar:/home/joana_execution/libs/joana_libs.jar:/home/joana_execution/libs/trove-3.0.0a3.jar:/home/joana_execution/libs/SemanticConflictsInvocation.jar:/home/joana_execution/libs/logback-core-1.0.9.jar:/home/joana_execution/libs/jutil.jar:/home/joana_execution/libs/jgrapht-jdk1.6.jar:/home/joana_execution/libs/antlr-runtime-3.1.3.jar:/home/joana_execution/libs/junit-4.11.jar
Stubs version: JRE_15
Creating SDG...
Setting up analysis scope... done.
Creating class hierarchy...<Primordial,Ljava/security/Permissions>
<Extension,Lorg/apache/xalan/xslt/Process>
<Extension,Ljavax/security/auth/Subject$5>
<Extension,Ljava/security/cert/CertPathValidator$3>
<Extension,Ljavax/naming/directory/InvalidSearchControlsException>
<Extension,Ljava/sql/ParameterMetaData>
<Extension,Ljavax/xml/transform/FactoryFinder$ClassLoaderFinderConcrete>
<Extension,Ljavax/print/attribute/standard/OrientationRequested>
<Extension,Lorg/w3c/dom/events/UIEvent>
<Extension,Lorg/apache/xpath/res/XPATHErrorResources_sv>
<Extension,Ljavax/security/auth/login/Configuration$1>
<Extension,Lorg/apache/crimson/parser/Parser2>
<Extension,Ljava/rmi/activation/Activatable>
<Extension,Ljava/rmi/activation/ActivationException>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$SingleClickListener>
<Extension,Ljavax/swing/text/html/parser/ContentModelState>
<Extension,Ljava/io/ExpiringCache$Entry>
<Extension,Lorg/apache/xpath/res/XPATHErrorResources_ja>
<Extension,Ljavax/swing/plaf/basic/BasicScrollPaneUI$ScrollBarPropertyChangeHandler>
<Extension,Ljava/nio/ByteBufferAsDoubleBufferB>
<Extension,Lorg/apache/crimson/parser/EndOfInputException>
<Extension,Lorg/apache/xalan/lib/sql/DefaultConnectionPool>
<Extension,Ljavax/swing/plaf/basic/BasicInternalFrameTitlePane$MoveAction>
<Extension,Ljavax/imageio/ImageTypeSpecifier$Banded>
<Extension,Ljavax/print/attribute/standard/ColorSupported>
<Extension,Ljavax/swing/colorchooser/DefaultHSBChooserPanel$2>
<Extension,Ljavax/swing/plaf/ProgressBarUI>
<Extension,Ljavax/swing/AbstractButton$ForwardActionEvents>
<Extension,Ljavax/imageio/metadata/IIOMetadataController>
<Extension,Lorg/apache/crimson/parser/ValidatingParser>
<Extension,Ljavax/swing/plaf/basic/BasicInternalFrameUI$ComponentHandler>
<Extension,Ljava/util/prefs/AbstractPreferences$EventDispatchThread>
<Extension,Ljavax/swing/text/MaskFormatter$1>
<Extension,Ljavax/swing/plaf/multi/MultiButtonUI>
<Extension,Ljavax/swing/plaf/basic/BasicIconFactory$EmptyFrameIcon>
<Extension,Ljavax/swing/text/NumberFormatter>
<Extension,Ljavax/swing/text/html/parser/AttributeList>
<Extension,Ljava/beans/java_lang_reflect_Method_PersistenceDelegate>
<Extension,Ljavax/security/auth/SubjectDomainCombiner$4>
<Extension,Ljavax/print/attribute/standard/PrinterResolution>
<Extension,Ljavax/swing/plaf/basic/BasicInternalFrameTitlePane$IconifyAction>
<Extension,Ljavax/rmi/CORBA/ValueHandler>
<Extension,Ljavax/swing/plaf/basic/BasicTextUI>
<Extension,Ljavax/swing/plaf/basic/BasicInternalFrameTitlePane$CloseAction>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$PageDownAction>
<Extension,Ljava/sql/ResultSet>
<Extension,Ljava/lang/ref/ReferenceQueue$1>
<Extension,Ljava/sql/SQLPermission>
<Extension,Ljavax/swing/plaf/basic/BasicTreeUI$TreeAddSelectionAction>
<Extension,Ljavax/imageio/ImageIO$ContainsFilter>
<Extension,Ljavax/swing/plaf/basic/BasicTreeUI$TreeScrollLRAction>
<Extension,Ljavax/swing/colorchooser/SyntheticImageGenerator$1>
<Extension,Lorg/apache/crimson/util/XmlNames>
<Extension,Ljava/sql/Types>
<Extension,Ljava/beans/PersistenceDelegate>
<Extension,Ljava/beans/javax_swing_JComponent_PersistenceDelegate>
<Extension,Ljavax/print/attribute/TextSyntax>
<Extension,Ljavax/rmi/CORBA/GetORBPropertiesFileAction$1>
<Extension,Ljava/nio/DirectIntBufferRU>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$4>
<Extension,Ljavax/naming/TimeLimitExceededException>
<Extension,Ljavax/imageio/stream/IIOByteBuffer>
<Extension,Ljava/nio/ByteBufferAsIntBufferRB>
<Extension,Ljava/beans/BeansAppletStub>
<Extension,Lorg/w3c/dom/traversal/TreeWalker>
<Extension,Ljava/beans/BeansAppletContext>
<Extension,Lorg/w3c/dom/css/Counter>
<Extension,Ljava/nio/ByteBufferAsLongBufferRL>
<Extension,Ljavax/sound/midi/MidiMessage>
<Extension,Lorg/w3c/dom/css/CSSStyleRule>
<Extension,Ljavax/naming/directory/InvalidSearchFilterException>
<Extension,Ljava/rmi/server/RemoteServer>
<Extension,Ljava/rmi/dgc/Lease>
<Extension,Ljavax/swing/text/GlyphPainter2>
<Extension,Ljavax/swing/event/MouseInputAdapter>
<Extension,Ljavax/swing/undo/StateEdit>
<Extension,Ljava/awt/dnd/DragSourceAdapter>
<Extension,Ljavax/swing/JTabbedPane>
<Extension,Ljava/beans/ProxyPersistenceDelegate>
<Extension,Ljavax/swing/plaf/basic/BasicTableUI$SelectAllAction>
<Extension,Ljavax/swing/plaf/metal/MetalBorders$TableHeaderBorder>
<Extension,Lorg/xml/sax/helpers/NewInstance$1>
<Extension,Ljavax/swing/plaf/basic/BasicScrollPaneUI$1>
<Extension,Ljava/beans/beancontext/BeanContextSupport>
<Extension,Ljava/util/prefs/XmlSupport$EH>
<Extension,Lorg/apache/crimson/tree/XmlWritable>
<Extension,Ljava/nio/HeapCharBuffer>
<Extension,Ljavax/swing/plaf/basic/BasicPopupMenuSeparatorUI>
<Extension,Ljavax/swing/plaf/metal/MetalSliderUI>
<Extension,Ljavax/swing/JPopupMenu$2>
<Extension,Ljavax/print/CancelablePrintJob>
<Extension,Ljava/security/cert/CertPathHelperImpl>
No superclass found for <Extension,Ljava/security/cert/CertPathHelperImpl> Superclass name Lsun/security/provider/certpath/CertPathHelper
NOT ADDED <Extension,Ljava/security/cert/CertPathHelperImpl>
<Extension,Ljavax/security/auth/RefreshFailedException>
<Extension,Ljavax/swing/text/rtf/RTFAttributes$AssertiveAttribute>
<Extension,Ljavax/swing/text/html/parser/DocumentParser>
<Extension,Ljavax/swing/plaf/basic/BasicDesktopIconUI$MouseInputHandler>
<Extension,Ljava/rmi/server/LoaderHandler>
<Extension,Lorg/w3c/dom/html/HTMLDListElement>
<Extension,Ljavax/naming/spi/DirStateFactory$Result>
<Extension,Ljava/util/prefs/MacOSXPreferences>
<Extension,Ljava/beans/java_awt_SystemColor_PersistenceDelegate>
<Extension,Ljava/nio/HeapLongBufferR>
<Extension,Lorg/w3c/dom/css/CSSStyleSheet>
<Extension,Ljavax/swing/text/LayoutQueue$LayoutThread>
<Extension,Ljavax/swing/plaf/multi/MultiSpinnerUI>
<Extension,Ljavax/print/attribute/standard/JobMediaSheets>
<Extension,Ljava/nio/HeapByteBufferR>
<Extension,Ljavax/swing/text/rtf/RTFAttributes$NumericAttribute>
<Extension,Ljavax/swing/text/DefaultFormatter>
<Extension,Lorg/w3c/dom/html/HTMLMetaElement>
<Extension,Ljavax/imageio/spi/SubRegistry>
<Extension,Ljavax/swing/text/rtf/Constants>
<Extension,Lorg/w3c/dom/css/CSSCharsetRule>
<Extension,Ljavax/swing/plaf/metal/MetalBorders$ButtonBorder>
<Extension,Ljavax/swing/plaf/ColorChooserUI>
<Extension,Lorg/w3c/dom/html/HTMLHeadingElement>
<Extension,Ljava/awt/ContainerOrderFocusTraversalPolicy$1>
<Extension,Lorg/apache/xalan/transformer/ResultNameSpace>
<Extension,Ljavax/swing/border/SoftBevelBorder>
<Extension,Lorg/apache/xml/utils/ElemDesc>
<Extension,Ljava/nio/DirectByteBuffer$1>
<Extension,Ljava/awt/geom/EllipseIterator>
<Extension,Ljavax/print/attribute/standard/Copies>
<Extension,Ljavax/imageio/stream/ImageOutputStream>
<Extension,Ljava/rmi/ServerRuntimeException>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$9>
<Extension,Ljava/awt/geom/Arc2D$Float>
<Extension,Ljavax/security/auth/kerberos/KrbServicePermissionCollection>
<Extension,Ljavax/swing/ColorChooserDialog$1>
<Extension,Lorg/apache/xalan/lib/ExsltSets>
<Extension,Ljavax/swing/plaf/basic/BasicOptionPaneUI$2>
<Extension,Ljava/beans/java_util_List_PersistenceDelegate>
<Extension,Ljava/nio/DirectShortBufferRU>
<Extension,Ljava/nio/DirectShortBufferS>
<Extension,Ljavax/naming/spi/StateFactory>
<Extension,Ljavax/swing/plaf/metal/MetalLabelUI>
<Extension,Ljavax/sound/midi/MetaMessage>
<Extension,Ljava/net/SocksSocketImplFactory>
<Extension,Ljava/rmi/AccessException>
<Extension,Ljavax/swing/JProgressBar$ModelListener>
<Extension,Lorg/w3c/dom/html/HTMLAppletElement>
<Extension,Ljava/sql/Array>
<Extension,Ljavax/swing/plaf/basic/BasicFileChooserUI$UpdateAction>
<Extension,Lorg/apache/crimson/tree/XmlWriteContext>
<Extension,Ljavax/swing/text/JTextComponent$4>
<Extension,Ljavax/swing/plaf/basic/BasicFileChooserUI$GoHomeAction>
<Extension,Ljavax/swing/plaf/basic/BasicDirectoryModel$DoChangeContents>
<Extension,Ljavax/swing/plaf/multi/MultiTextUI>
<Extension,Ljavax/naming/ldap/UnsolicitedNotificationListener>
<Extension,Ljava/util/prefs/FileSystemPreferences$11>
<Extension,Ljava/nio/ByteBufferAsDoubleBufferL>
<Extension,Ljavax/sound/sampled/spi/AudioFileReader>
<Extension,Ljavax/swing/text/StringContent$InsertUndo>
<Extension,Ljavax/swing/plaf/basic/BasicButtonListener$ReleasedAction>
<Extension,Ljava/beans/java_lang_reflect_Field_PersistenceDelegate>
<Extension,Lorg/apache/crimson/tree/SimpleElementFactory$ClassLoaderFinder>
<Extension,Ljavax/print/attribute/standard/PrinterStateReasons>
<Extension,Ljavax/swing/text/rtf/RTFAttributes$BooleanAttribute>
<Extension,Lorg/apache/xalan/client/XSLTProcessorApplet$TrustedAgent>
<Extension,Ljavax/swing/JFormattedTextField$AbstractFormatter>
<Extension,Ljavax/swing/plaf/basic/BasicInternalFrameTitlePane$MaximizeAction>
<Extension,Ljavax/naming/directory/InvalidAttributeIdentifierException>
<Extension,Ljavax/naming/directory/DirContext>
<Extension,Ljavax/sound/midi/ShortMessage>
<Extension,Lorg/apache/xalan/transformer/KeyRefIterator>
<Extension,Lorg/w3c/dom/views/DocumentView>
<Extension,Ljava/beans/javax_swing_tree_DefaultMutableTreeNode_PersistenceDelegate>
<Extension,Lorg/apache/xalan/lib/sql/ObjectArray>
<Extension,Ljavax/imageio/stream/FileImageInputStream>
<Extension,Ljavax/security/auth/kerberos/KrbDelegationPermissionCollection>
<Extension,Ljava/lang/StringCoding$1>
<Extension,Ljavax/swing/plaf/basic/BasicLabelUI>
<Extension,Ljavax/naming/directory/BasicAttributes>
<Extension,Ljava/rmi/server/ServerNotActiveException>
<Extension,Ljavax/naming/InitialContext>
<Extension,Ljavax/swing/plaf/basic/BasicOptionPaneUI$ButtonAreaLayout>
<Extension,Lorg/apache/crimson/tree/DomEx>
<Extension,Ljavax/swing/JColorChooser>
<Extension,Ljava/lang/StringCoding$StringEncoder>
<Extension,Ljava/lang/Integer$1>
<Extension,Ljavax/imageio/metadata/IIONamedNodeMap>
<Extension,Ljavax/print/attribute/SupportedValuesAttribute>
<Extension,Ljava/beans/PropertyEditorSupport>
<Extension,Lorg/apache/xalan/lib/sql/DTMDocument$CharacterNodeHandler>
<Extension,Lorg/apache/xalan/serialize/Encodings>
<Extension,Ljava/security/KeyPairGenerator$Delegate>
<Extension,Ljavax/swing/text/rtf/RTFReader$1>
<Extension,Lorg/ietf/jgss/MessageProp>
<Extension,Ljavax/naming/event/EventContext>
<Extension,Lorg/apache/crimson/parser/InputEntity>
<Extension,Lorg/apache/xalan/extensions/MethodResolver$ConversionInfo>
<Extension,Ljavax/naming/NotContextException>
<Extension,Ljavax/swing/JEditorPane$3>
<Extension,Ljavax/sound/midi/spi/SoundbankReader>
<Extension,Ljavax/naming/spi/DirObjectFactory>
<Extension,Ljavax/swing/text/StringContent>
<Extension,Ljava/beans/ReflectionUtils>
<Extension,Ljavax/sql/DataSource>
<Extension,Lorg/apache/xalan/trace/SelectionEvent>
<Extension,Ljava/rmi/MarshalledObject>
<Extension,Ljava/nio/HeapFloatBufferR>
<Extension,Lorg/apache/crimson/parser/SimpleHashtable>
<Extension,Ljavax/swing/plaf/TabbedPaneUI>
<Extension,Ljava/awt/image/CropImageFilter>
<Extension,Lorg/w3c/dom/html/HTMLTableElement>
<Extension,Ljava/beans/beancontext/BeanContextServices>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$DetailsTableModel>
<Extension,Ljava/beans/PropertyEditorManager>
<Extension,Ljavax/imageio/event/IIOWriteProgressListener>
<Extension,Ljavax/swing/ToolTipManager$3>
<Extension,Ljava/nio/ByteBufferAsIntBufferRL>
<Extension,Lorg/apache/xalan/lib/ExsltCommon>
<Extension,Ljavax/swing/plaf/basic/BasicFileChooserUI$FileTransferHandler>
<Extension,Lorg/w3c/dom/css/Rect>
<Extension,Ljavax/swing/plaf/basic/BasicSplitPaneUI$KeyboardEndAction>
<Extension,Ljavax/swing/plaf/basic/BasicPasswordFieldUI>
<Extension,Lorg/apache/xalan/serialize/Serializer>
<Extension,Lorg/w3c/dom/html/HTMLUListElement>
<Extension,Ljavax/swing/plaf/basic/BasicTextUI$TextTransferHandler>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$ScrollTabsForwardAction>
<Extension,Ljava/sql/Savepoint>
<Extension,Ljava/beans/beancontext/BeanContextMembershipEvent>
<Extension,Ljavax/swing/ColorChooserDialog$DisposeOnClose>
<Extension,Ljavax/naming/directory/BasicAttributes$AttrEnumImpl>
<Extension,Ljava/lang/StringCoding$ConverterSE>
<Extension,Lorg/apache/xalan/serialize/ElemDesc>
<Extension,Ljavax/swing/plaf/basic/BasicScrollBarUI$ArrowButtonListener>
<Extension,Ljavax/sql/RowSetMetaData>
<Extension,Ljava/awt/image/ConvolveOp>
<Extension,Ljava/nio/DirectLongBufferRU>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$UpAction>
<Extension,Ljavax/print/SimpleDoc>
<Extension,Lorg/w3c/dom/stylesheets/StyleSheet>
<Extension,Ljavax/swing/plaf/basic/BasicColorChooserUI$PreviewListener>
<Extension,Ljava/util/prefs/FileSystemPreferences$2>
<Extension,Ljavax/sql/RowSetWriter>
<Extension,Ljavax/security/auth/login/LoginContext$1>
<Extension,Ljavax/swing/plaf/multi/MultiScrollPaneUI>
<Extension,Ljavax/naming/directory/NoSuchAttributeException>
<Extension,Ljavax/xml/parsers/FactoryFinder$1>
<Extension,Ljavax/naming/directory/SearchResult>
<Extension,Ljava/text/RBCollationTables$1>
<Extension,Ljava/awt/geom/RoundRectIterator>
<Extension,Ljavax/swing/plaf/basic/BasicMenuBarUI$1>
<Extension,Ljavax/swing/plaf/metal/MetalToolBarUI$MetalDockingListener>
<Extension,Ljavax/naming/PartialResultException>
<Extension,Ljava/rmi/activation/UnknownGroupException>
<Extension,Lorg/w3c/dom/html/HTMLDivElement>
<Extension,Ljavax/swing/plaf/metal/MetalCheckBoxIcon>
<Extension,Ljavax/swing/Renderer>
<Extension,Ljavax/swing/text/rtf/RTFEditorKit>
<Extension,Ljava/nio/DirectByteBufferR>
<Extension,Ljava/awt/ContainerOrderFocusTraversalPolicy$MutableBoolean>
<Extension,Lorg/apache/crimson/tree/ElementNode2>
<Extension,Ljava/nio/ByteBufferAsFloatBufferRB>
<Extension,Ljavax/swing/text/html/parser/ResourceLoader>
<Extension,Lorg/apache/xml/dtm/ref/DTMSafeStringPool>
<Extension,Lorg/apache/crimson/tree/DataNode$NodeListImpl>
<Extension,Ljavax/naming/ldap/ControlFactory>
<Extension,Ljavax/swing/text/DefaultCaret$ClipboardHandler>
<Extension,Ljavax/swing/plaf/metal/MetalFileChooserUI$AlignedLabel>
<Extension,Ljavax/swing/ProgressMonitorInputStream>
<Extension,Ljavax/swing/text/TextLayoutStrategy>
<Extension,Ljavax/swing/plaf/metal/MetalSplitPaneDivider$1>
<Extension,Ljavax/swing/plaf/metal/MetalTextFieldUI>
<Extension,Lorg/apache/crimson/tree/TreeWalker>
<Extension,Lorg/xml/sax/helpers/NewInstance$ClassLoaderFinder>
<Extension,Lorg/w3c/dom/html/HTMLFieldSetElement>
<Extension,Lorg/w3c/dom/html/HTMLTextAreaElement>
<Extension,Ljava/sql/Statement>
<Extension,Lorg/apache/xml/utils/MutableAttrListImpl>
<Extension,Ljavax/swing/text/rtf/RTFReader$FonttblDestination>
<Extension,Lorg/apache/xalan/extensions/XSLProcessorContext>
<Extension,Ljava/beans/beancontext/BeanContextProxy>
<Extension,Ljava/rmi/activation/ActivationGroupID>
<Extension,Ljavax/swing/plaf/basic/BasicToolTipUI$PropertyChangeHandler>
<Extension,Ljavax/sql/ConnectionEvent>
<Extension,Ljavax/security/auth/callback/ConfirmationCallback>
<Extension,Ljavax/swing/plaf/basic/BasicInternalFrameUI$InternalFrameLayout>
<Extension,Lorg/apache/crimson/jaxp/SAXParserFactoryImpl>
<Extension,Ljavax/imageio/metadata/IIOMetadataNode>
<Extension,Ljavax/swing/JProgressBar$1>
<Extension,Lorg/w3c/dom/events/MutationEvent>
<Extension,Ljavax/swing/plaf/metal/MetalToggleButtonUI>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$PropertyChangeHandler>
<Extension,Ljava/sql/Driver>
<Extension,Ljavax/naming/ldap/LdapReferralException>
<Extension,Lorg/apache/crimson/tree/CommentNode>
<Extension,Ljavax/swing/JProgressBar$AccessibleJProgressBar>
<Extension,Ljavax/security/auth/spi/LoginModule>
<Extension,Ljavax/swing/plaf/basic/BasicTextAreaUI>
<Extension,Ljavax/print/attribute/standard/NumberOfInterveningJobs>
<Extension,Lorg/apache/crimson/parser/XmlReader$AsciiReader>
<Extension,Ljavax/swing/JFormattedTextField>
<Extension,Lorg/w3c/dom/html/HTMLFrameSetElement>
<Extension,Ljava/beans/beancontext/BeanContextSupport$BCSIterator>
<Extension,Ljavax/swing/plaf/metal/MetalBorders$ErrorDialogBorder>
<Extension,Ljavax/swing/plaf/basic/BasicFileChooserUI$ChangeToParentDirectoryAction>
<Extension,Ljava/lang/UNIXProcess$3>
<Extension,Ljava/util/prefs/FileSystemPreferences$7>
<Extension,Ljavax/swing/plaf/basic/BasicIconFactory$MenuArrowIcon>
<Extension,Ljava/rmi/StubNotFoundException>
<Extension,Ljavax/swing/text/rtf/MockAttributeSet>
<Extension,Lorg/apache/crimson/parser/ValidatingParser$MixedValidator>
<Extension,Lorg/w3c/dom/html/HTMLOptionElement>
<Extension,Ljavax/swing/JFormattedTextField$DocumentHandler>
<Extension,Ljavax/swing/plaf/basic/BasicComboPopup$3>
<Extension,Ljavax/swing/text/html/parser/Entity>
<Extension,Ljavax/swing/text/html/parser/DTDConstants>
<Extension,Ljavax/swing/plaf/basic/BasicOptionPaneUI$PropertyChangeHandler>
<Extension,Ljava/rmi/activation/Activator>
<Extension,Ljava/rmi/ConnectIOException>
<Extension,Ljavax/swing/text/rtf/RTFAttributes>
<Extension,Ljavax/swing/plaf/basic/BasicProgressBarUI$ChangeHandler>
<Extension,Ljavax/swing/JSpinner$DisabledAction>
<Extension,Ljavax/swing/plaf/basic/BasicScrollBarUI$ScrollListener>
<Extension,Ljavax/sound/sampled/AudioFileFormat$Type>
<Extension,Ljavax/swing/plaf/basic/BasicMenuBarUI$ChangeHandler>
<Extension,Ljavax/swing/plaf/metal/MetalRootPaneUI$MouseInputHandler>
<Extension,Ljava/sql/SQLData>
<Extension,Lorg/w3c/dom/css/DOMImplementationCSS>
<Extension,Ljavax/swing/plaf/basic/BasicTabbedPaneUI$ScrollableTabSupport>
<Extension,Lorg/apache/xalan/lib/Redirect>
<Extension,Ljavax/swing/plaf/basic/BasicTableUI>
<Extension,Ljavax/swing/plaf/basic/BasicComboBoxUI$EnterAction>
<Extension,Ljava/beans/IdentityHashtable>
<Extension,Ljava/beans/beancontext/BeanContextServicesSupport$BCSSProxyServiceProvider>
<Extension,Ljavax/swing/plaf/multi/MultiLookAndFeel>
<Extension,Ljava/awt/GridBagConstraints>
<Extension,Ljava/nio/channels/spi/AbstractInterruptibleChannel$FooChannel>
<Extension,Ljavax/swing/plaf/metal/MetalComboBoxButton>
<Extension,Lorg/apache/crimson/tree/NamespacedNode>
<Extension,Ljavax/swing/plaf/basic/BasicTableHeaderUI>
<Extension,Ljavax/security/auth/kerberos/KeyImpl>
<Extension,Ljavax/imageio/stream/FileImageOutputStream>
<Extension,Ljava/awt/image/renderable/RenderableImageOp>
<Extension,Ljavax/print/URIException>
<Extension,Ljava/beans/beancontext/BeanContextServicesSupport$BCSSServiceProvider>
<Extension,Ljavax/print/attribute/standard/MediaSize>
<Extension,Lorg/w3c/dom/html/HTMLFrameElement>
<Extension,Ljavax/swing/colorchooser/DefaultSwatchChooserPanel$RecentSwatchListener>
<Extension,Ljavax/naming/Referenceable>
<Extension,Ljava/awt/font/CharArrayIterator>
<Extension,Lorg/apache/crimson/parser/Parser2$1>
<Extension,Ljavax/swing/plaf/multi/MultiScrollBarUI>
<Extension,Ljavax/swing/Spring$CompoundSpring>
<Extension,Lorg/apache/xalan/transformer/TransformerImpl$ThreadControler>
<Extension,Ljava/awt/image/ColorConvertOp>
<Extension,Ljavax/naming/NameAlreadyBoundException>
<Extension,Ljava/rmi/server/RMIClassLoader>
<Extension,Lorg/apache/xml/utils/Trie$Node>
<Extension,Ljava/beans/MetaData>
<Extension,Ljava/util/prefs/MacOSXPreferencesFile$2>
<Extension,Ljavax/naming/directory/ModificationItem>
<Extension,Ljavax/swing/plaf/metal/MetalPopupMenuSeparatorUI>
<Extension,Ljavax/rmi/PortableRemoteObject>
<Extension,Ljavax/swing/plaf/basic/BasicInternalFrameTitlePane>
<Extension,Ljava/nio/DirectDoubleBufferS>
<Extension,Ljava/sql/BatchUpdateException>
<Extension,Ljavax/swing/text/AsyncBoxView$ChildState>
<Extension,Lorg/apache/crimson/parser/ElementDecl>
<Extension,Ljavax/swing/plaf/basic/BasicFileChooserUI$ApproveSelectionAction>
<Extension,Ljavax/swing/colorchooser/AbstractColorChooserPanel$ModelListener>
<Extension,Ljava/rmi/RMISecurityException>
<Extension,Ljava/nio/ByteBufferAsFloatBufferRL>
<Extension,Ljavax/imageio/ImageTypeSpecifier>
<Extension,Ljava/beans/Beans$1>
<Extension,Ljava/nio/HeapCharBufferR>
<Extension,Ljavax/sound/midi/Transmitter>
<Extension,Lorg/apache/crimson/parser/AttributesExImpl>
<Extension,Ljavax/swing/text/ZoneView$Zone>
<Extension,Ljavax/transaction/xa/XAException>
<Extension,Ljavax/naming/NamingException>
<Extension,Lorg/apache/xalan/serialize/DOMSerializer>
<Extension,Lorg/apache/xalan/lib/sql/ObjectArray$_ObjectArray>
<Extension,Lorg/apache/xpath/DOMOrder>
<Extension,Ljava/rmi/activation/ActivationGroup$1>
<Extension,Ljavax/swing/colorchooser/DefaultPreviewPanel>
<Extension,Ljava/beans/XMLEncoder$1>
<Extension,Ljavax/swing/Spring$StaticSpring>
<Extension,Lorg/apache/crimson/tree/CDataNode>
<Extension,Ljavax/swing/JSlider$1>
<Extension,Ljavax/imageio/spi/ImageOutputStreamSpi>
<Extension,Ljavax/imageio/ImageIO$TranscoderFilter>
<Extension,Lorg/apache/crimson/parser/ContentModelState>
<Extension,Ljava/beans/XMLEncoder$ValueData>
<Extension,Ljavax/swing/plaf/metal/MetalToolBarUI$MetalRolloverListener>
<Extension,Ljavax/security/auth/Subject$6>
<Extension,Ljavax/swing/JTextPane>
<Extension,Ljavax/swing/text/rtf/RTFGenerator>
<Extension,Ljavax/swing/plaf/metal/MetalTitlePane$CloseAction>
<Extension,Ljavax/naming/spi/NamingManager>
<Extension,Lorg/apache/crimson/tree/SimpleElementFactory>
<Extension,Lorg/apache/crimson/tree/Doctype>
<Extension,Ljavax/security/auth/login/Configuration$2>
<Extension,Ljavax/sound/midi/Synthesizer>
<Extension,Ljavax/rmi/GetORBPropertiesFileAction$1>
<Extension,Lorg/apache/xalan/serialize/WriterToASCI>
<Extension,Ljavax/swing/colorchooser/CenterLayout>
<Extension,Ljavax/sound/midi/Sequencer>
<Extension,Lorg/apache/xalan/templates/TemplateList$1>
<Extension,Lorg/apache/xalan/res/XSLTErrorResources_ko>
<Extension,Ljavax/imageio/metadata/IIOInvalidTreeException>
<Extension,Lorg/apache/crimson/parser/ValidatingParser$EmptyValidator>
<Extension,Lorg/apache/xml/utils/SerializableLocatorImpl>
<Extension,Ljavax/swing/text/AsyncBoxView>
<Extension,Ljavax/swing/plaf/basic/BasicScrollBarUI$TrackListener>
<Extension,Ljavax/imageio/stream/MemoryCache>
<Extension,Ljavax/swing/plaf/basic/CenterLayout>
<Extension,Ljavax/swing/JSpinner$DefaultEditor>
<Extension,Ljavax/xml/parsers/FactoryFinder$ConfigurationError>
<Extension,Ljavax/swing/plaf/metal/MetalToolTipUI>
<Extension,Ljavax/swing/colorchooser/DefaultHSBChooserPanel$3>
<Extension,Ljava/beans/beancontext/BeanContextServiceAvailableEvent>
<Extension,Ljava/beans/EventHandler$1>
<Extension,Ljavax/swing/plaf/metal/MetalCheckBoxUI>
<Extension,Ljava/beans/java_awt_GridBagLayout_PersistenceDelegate>
<Extension,Ljava/nio/DirectIntBufferU>
<Extension,Ljavax/sound/sampled/CompoundControl$Type>
